FID,CBGID,Name,System,OBJECTID,City,State,Type,PrimaryFue,SecFuel,USETYPE,CapSt,CapHW,CapCW,CHPCGCap,ExcessC,ExcessH,TYPE,wkt_geom,geom,latitude,longitude
0,758,San Diego State University, ,1,San Diego,CA,DES_CBG_pts,NG, ,College,34.7999999999999,0.0,14.0,14.3,0,0,DES_CBG,0101000020E610000026C51C56B1445DC0908BC73931634040,POINT (-117.0733237534483 32.77493974917809),32.77493974917809,-117.0733237534483
1,1892,East Bay Municipal Water District, ,2,Oakland,CA,DES_CBG_pts, , ,Downtown/Utility,0.0,0.0,0.63,6.0,0,0,DES_CBG,0101000020E61000007D578BC3C7935EC00D181070D6E84240,POINT (-122.3090676174888 37.81904412065351),37.81904412065351,-122.3090676174888
2,2392,California Institute Of Technology,Cal Tech -Central Utility Plant,3,Pasadena,CA,DES_CBG_pts,NG,Diesel Oil Backup,College,75.0,0.0,6.087999999999999,12.56,0,0,DES_CBG,0101000020E6100000FCB69B07F5875DC020019FB94D124140,POINT (-118.124330427232 34.14299698127638),34.14299698127638,-118.124330427232
3,2860,International Power Technology,San Jose State University,4,San Jose,CA,DES_CBG_pts,NG, ,College,197.474999999999,0.0,14.0,6.0,0,0,DES_CBG,0101000020E6100000ED4CF5217A785EC0D2212AE31CAB4240,POINT (-121.8824543853295 37.33681907231552),37.33681907231552,-121.8824543853295
4,2946,Saint Agnes Medical Center,Saint Agnes Medical Center,5,Fresno,CA,DES_CBG_pts,NG, ,Healthcare,11.919,0.0,10.5,7.0,0,0,DES_CBG,0101000020E6100000B6919BE821F15DC042A129ABB86A4240,POINT (-119.7676946181517 36.83376063854895),36.83376063854895,-119.7676946181517
5,3605,Eastern Municipal Water District, ,6,Perris,CA,DES_CBG_pts, , ,Downtown/Utility,0.0,879.0,1.575,5.4,0,0,DES_CBG,0101000020E6100000E6DCAA52E34B5DC00907890095E14040,POINT (-117.1857496899207 33.76235968294902),33.76235968294902,-117.1857496899207
6,3978,San Francisco International Airport, ,7,San Francisco,CA,DES_CBG_pts,NG, ,Airport,45.0,0.0,63.0,0.0,0,0,DES_CBG,0101000020E61000001CFF50B87F985EC0A40D4FD490CF4240,POINT (-122.3827954092962 37.62160734043144),37.62160734043144,-122.3827954092962
7,4727,State of California Franchise Tax Board, ,8,Sacramento,CA,DES_CBG_pts, , ,Gov,8.78999999999999,0.0,15.4,0.0,0,0,DES_CBG,0101000020E61000003DB80A98845F5EC07B75FCD7CA4A4340,POINT (-121.4924678902325 38.58431529833884),38.58431529833884,-121.4924678902325
8,5404,Childrens Hospital And Health Center,Childrens Hospital And Health Center,9,San Diego,CA,DES_CBG_pts,NG,O-Propane Backup,Healthcare,5.47,13.185,4.62,6.1,0,0,DES_CBG,0101000020E610000005FA1A2BD3495DC0F0098ED7AC654040,POINT (-117.1535136950916 32.79433721957673),32.79433721957673,-117.1535136950916
9,5842,NRG Energy Center - San Diego,San Diego Power & Cooling Company/Energy Factors,10,San Diego,CA,DES_CBG_pts,NG,Purchased Electricity,Downtown/Utility,3.253,0.0,25.55,1.5,0,0,DES_CBG,0101000020E6100000FA4E6053DF4A5DC094DAF502A95B4040,POINT (-117.1698807182801 32.71609532360631),32.71609532360631,-117.1698807182801
10,7553,JMI Realty,East Village District Plant,11,San Diego,CA,DES_CBG_pts, , ,Downtown/ Utility,0.0,0.0,42.7,0.0,0,0,DES_CBG,0101000020E6100000BC8A605AEC4A5DC0EA653572CA5C4040,POINT (-117.1706758444588 32.72492816550569),32.72492816550569,-117.1706758444588
11,8079,California State University - Sacramento, ,12,Sacramento,CA,DES_CBG_pts, , ,College,175.386,0.0,68.206,0.0,0,0,DES_CBG,0101000020E6100000A905D1890F5B5EC0BB589600AC474340,POINT (-121.4228233853561 38.55993659344809),38.55993659344809,-121.4228233853561
12,8821,California Polytechnic State University, ,13,San Luis Obispo,CA,DES_CBG_pts,NG, ,College,18.0,0.0,4.2,0.35,0,0,DES_CBG,0101000020E61000002F317AB0422A5EC02D046FF56FA64140,POINT (-120.6603203957827 35.30029170914381),35.30029170914381,-120.6603203957827
13,9096,Hoag Hospital,Hoag Hospital,14,Newport Beach,CA,DES_CBG_pts,NG, ,Healthcare,62.1,0.0,16.8,4.5,0,0,DES_CBG,0101000020E6100000D75459B6937B5DC0C5EBA47F1BD04040,POINT (-117.9308906433465 33.62583919098646),33.62583919098646,-117.9308906433465
14,9263,U.S. Marine Corps,Marine Air Ground Task Force Training Command,15,Twentynine Palms,CA,DES_CBG_pts,NG,Diesel,Military,0.0,10.255,27.09,7.2,0,0,DES_CBG,0101000020E61000000E6A588ED5085DC02DF5A765C73A4140,POINT (-116.1380344260617 34.45921011639653),34.45921011639653,-116.1380344260617
15,9513,University of California - Irvine, ,16,Irvine,CA,DES_CBG_pts,NG, ,College,159.63399999999902,0.0,62.07999999999989,0.0,0,0,DES_CBG,0101000020E61000000C812A7D3C765DC091C117DAADD24040,POINT (-117.8474419512824 33.64593053970305),33.64593053970305,-117.8474419512824
16,10158,Biola University, ,17,La Mirada,CA,DES_CBG_pts,NG, ,College,57.89999999999989,0.0,6.3,2.2,0,0,DES_CBG,0101000020E6100000B4C412F9FA805DC02482CFDA36F44040,POINT (-118.0153181727681 33.90792403347248),33.90792403347248,-118.0153181727681
17,10342,Cardinal Cogen,Stanford University,18,Stanford,CA,DES_CBG_pts,NG,Diesel Oil Backup,College,120.0,0.0,40.6,49.89999999999989,0,0,DES_CBG,0101000020E610000092B1C173658B5EC064FBCABC24B74240,POINT (-122.1780671493091 37.43080863867979),37.43080863867979,-122.1780671493091
18,10582,EMCOR - Morongo Casino,Morongo Cogen Facility,19,Cabazon,CA,DES_CBG_pts,NG,None,Downtown/Utility,0.0,17.5799999999999,12.6,8.19999999999999,0,0,DES_CBG,0101000020E6100000CE7BBD2C97315DC0BE3E2612CDF54040,POINT (-116.7748519754816 33.92032076709209),33.92032076709209,-116.7748519754816
19,10916,Sacramento International Airport, ,20,Sacramento,CA,DES_CBG_pts,NG, ,Airport,0.0,0.0,0.7,1.0,0,0,DES_CBG,0101000020E6100000687F682B99635EC0ABBD8096265A4340,POINT (-121.5562237282262 38.70430260931183),38.70430260931183,-121.5562237282262
20,11254,San Bernadino Valley College-North, ,21,San Bernardino,CA,DES_CBG_pts, , ,College,31.271,0.0,12.161,0.0,0,0,DES_CBG,0101000020E6100000951F3175ED535DC0B58C773F5A0B4140,POINT (-117.3113682727547 34.08869164788613),34.08869164788613,-117.3113682727547
21,11620,Occidental College, ,22,Los Angeles,CA,DES_CBG_pts,NG, ,College,2.91,0.0,3.5,0.0,0,0,DES_CBG,0101000020E610000066EB23BB538D5DC0B61550AE80104140,POINT (-118.2082355356957 34.12892702970878),34.12892702970878,-118.2082355356957
22,11655,University of Redlands, ,23,Redlands,CA,DES_CBG_pts,NG, ,College,0.0,2.745,12.6,1.5,0,0,DES_CBG,0101000020E61000009293041F904A5DC064E60B42C9074140,POINT (-117.1650464577381 34.06082940655759),34.06082940655759,-117.1650464577381
23,11756,Sutter Medical Center of Sactamento, ,24,Sacramento,CA,DES_CBG_pts, , ,Healthcare,1.492,0.0,17.5,0.0,0,0,DES_CBG,0101000020E61000002F1208D2F75B5EC010793B8F12494340,POINT (-121.4370007590121 38.57087889102888),38.57087889102888,-121.4370007590121
24,12076,EMCOR - High Sierra Cogen,High Sierra Cogen,25,Susanville,CA,DES_CBG_pts,NG,None,Gov,0.0,5.86,0.0,6.0,0,0,DES_CBG,0101000020E61000002C31A359222A5EC063BFEAF50C354440,POINT (-120.6583465665505 40.41445802652631),40.41445802652631,-120.6583465665505
25,13906,San Francisco State University,Central Power Plant & Cogen Unit,26,San Francisco,CA,DES_CBG_pts,NG, ,College,0.0,10.548,0.0,12.5,0,0,DES_CBG,0101000020E6100000A6D2899FB49E5EC082E0E1BEF8DC4240,POINT (-122.4797743650366 37.72634111432218),37.72634111432218,-122.4797743650366
26,14980,Veolia Energy NA - Century City, ,27,Century City (LA),CA,DES_CBG_pts,NG; E, ,Downtown/ Utility,60.6,0.0,82.59999999999991,0.0,0,0,DES_CBG,0101000020E6100000B1FD032B869A5DC0509556C744074140,POINT (-118.4144389666533 34.05678645827959),34.05678645827959,-118.4144389666533
27,15536,California State University - San Bernadino, ,28,San Bernardino,CA,DES_CBG_pts,NG, ,College,24.0,0.0,10.85,0.0,0,0,DES_CBG,0101000020E61000004138E8883B165DC06CFB10A4F8E14040,POINT (-116.347383715417 33.7654004176064),33.7654004176064,-116.347383715417
28,15776,Sierra Nevada Brewing, ,29,Chico,CA,DES_CBG_pts, , ,College/,0.0,0.0,3.29,0.0,0,0,DES_CBG,0101000020E61000003E99D5E8BD735EC0026EBF27A4DB4340,POINT (-121.8084661565708 39.7159471211162),39.7159471211162,-121.8084661565708
29,15873,Pacific Union College,Pacific Union College,30,Angwin,CA,DES_CBG_pts,NG,Purchased Electricity,College,15.0,0.0,1.89,1.45,0,0,DES_CBG,0101000020E610000016C9DE29EE9B5EC0E3C169E9FF494340,POINT (-122.4364113498344 38.57812230743345),38.57812230743345,-122.4364113498344
30,15884,Kaiser Permanente,Kaiser Permanente,31,Vacaville,CA,DES_CBG_pts,NG, ,Healthcare,2.1,13.185,10.5,0.78,0,0,DES_CBG,0101000020E6100000AF4F78D08B645EC01E6C70B36B184340,POINT (-121.5710335898318 38.19078677167293),38.19078677167293,-121.5710335898318
31,15918,University Of California - Sacramento,Davis Medical Center Cogen Plant,32,Sacramento,CA,DES_CBG_pts,NG, ,Healthcare,48.0,0.0,36.75,28.0,0,0,DES_CBG,0101000020E6100000A5C5C3D6C15C5EC04178C9727F464340,POINT (-121.4493309890591 38.55076441609754),38.55076441609754,-121.4493309890591
32,16038,University of California - Davis, ,33,Davis,CA,DES_CBG_pts,NG, ,College,189.062,0.0,73.524,3.5,0,0,DES_CBG,0101000020E6100000DF7BB5EE4F6C5EC020F5E596454D4340,POINT (-121.6923786899856 38.60368620136637),38.60368620136637,-121.6923786899856
33,16061,Veterans Administration Medical Center - La Jolla,Veterans Administration Medical Center,34,San Diego,CA,DES_CBG_pts,NG, ,Healthcare,3.9,0.0,1.75,5.38,0,0,DES_CBG,0101000020E6100000119474B0204F5DC012D89E0EBA704040,POINT (-117.236370195242 32.88067801242882),32.88067801242882,-117.236370195242
34,16793,Kaweah Delta Healthcare District, ,35,Visalia,CA,DES_CBG_pts, , ,Healthcare,0.0,0.0,3.85,1.75,0,0,DES_CBG,0101000020E6100000E9BCED5B30D35DC055CDF92C442A4240,POINT (-119.2998266050014 36.3302055568444),36.3302055568444,-119.2998266050014
35,17527,California State University - Long Beach, ,36,Long Beach,CA,DES_CBG_pts,NG, ,College,15.0,0.0,17.5,0.0,0,0,DES_CBG,0101000020E6100000CACEDF7E5A875DC0A3CFB4A452E44040,POINT (-118.1148984132407 33.78377207592646),33.78377207592646,-118.1148984132407
36,18121,California State University - Northridge, ,37,Northridge,CA,DES_CBG_pts,NG, ,College,15.06,0.0,13.125,1.18,0,0,DES_CBG,0101000020E6100000C273464D829C5DC0DA19B42619094140,POINT (-118.4454529941568 34.07108005327218),34.07108005327218,-118.4454529941568
37,18192,Loyola Marymount University, ,38,Los Angeles,CA,DES_CBG_pts,NG/ Electric, ,College,0.0,7.325,4.375,0.0,0,0,DES_CBG,0101000020E6100000299842DEA29A5DC04BF34C19B9FB4040,POINT (-118.4161906862579 33.96658626801817),33.96658626801817,-118.4161906862579
38,18231,Loma Linda University,Loma Linda University Hospital,39,Loma Linda,CA,DES_CBG_pts,NG,Waste Heat/Distillate Fuel Oil,Healthcare,85.105,0.0,29.715,13.0,0,0,DES_CBG,0101000020E61000007E1B583713515DC08A446FF953074140,POINT (-117.266797863047 34.05725019391055),34.05725019391055,-117.266797863047
39,18334,Department of General Services,DGS Central Plant,40,Sacramento,CA,DES_CBG_pts,NG, ,Gov,48.0,0.0,66.5,0.0,0,0,DES_CBG,0101000020E61000009464DD53DB5D5EC0BFC7DDC7D2524340,POINT (-121.466511694149 38.64705751732935),38.64705751732935,-121.466511694149
40,19544,Los Angeles International Airport,Central Utility Plant,41,Los Angeles,CA,DES_CBG_pts,NG, ,Airport,0.0,493.119,70.0,8.4,0,0,DES_CBG,0101000020E610000034281F30399A5DC0C1AF511773F84040,POINT (-118.4097404770153 33.94101230133629),33.94101230133629,-118.4097404770153
41,19610,Eisenhower Medical Center,Eisenhower Medical Center,42,Rancho Mirage,CA,DES_CBG_pts,NG, ,Healthcare,0.0,0.0,14.35,5.0,0,0,DES_CBG,0101000020E610000089390F6C84195DC05FB3E268F0E14040,POINT (-116.3987074040107 33.76514922208184),33.76514922208184,-116.3987074040107
42,19614,California State University - Bakersfield, ,43,Bakersfield,CA,DES_CBG_pts,NG, ,College,4.68,0.0,4.55,0.0,0,0,DES_CBG,0101000020E6100000DB51BB1BC3C65DC00C9A7CE5D3AC4140,POINT (-119.1056584672255 35.35021656593389),35.35021656593389,-119.1056584672255
43,19683,University of California - Riverside, ,44,Riverside,CA,DES_CBG_pts,NG, ,College,42.0,0.0,20.125,0.0,0,0,DES_CBG,0101000020E6100000530177ED2F555DC0A9B385F41CFC4040,POINT (-117.3310502683792 33.9696336415139),33.9696336415139,-117.3310502683792
44,19887,University Of California - San Francisco,UC San Francisco - Medical Center/Parnassus Campus,45,San Francisco,CA,DES_CBG_pts,NG, ,College,32.3999999999999,0.0,18.8999999999999,13.5,0,0,DES_CBG,0101000020E6100000A1E6853DF5985EC05B1F3A96F0E24240,POINT (-122.3899682815195 37.77296712720882),37.77296712720882,-122.3899682815195
45,20939,Stanford University, ,46,Stanford,CA,DES_CBG_pts,NG, ,College,216.0,0.0,70.0,49.89999999999989,0,0,DES_CBG,0101000020E61000004D9894EB748A5EC058F26134FBB64240,POINT (-122.1633862448809 37.4295411566024),37.4295411566024,-122.1633862448809
46,21927,Dreamworks, ,47,Anaheim,CA,DES_CBG_pts, , ,Downtown/Utility,9.0,0.0,31.5,0.0,0,0,DES_CBG,0101000020E61000008FDA08C6777A5DC00FC57CAFB9EA4040,POINT (-117.9135603987181 33.83379167167924),33.83379167167924,-117.9135603987181
47,22572,Ronald Reagan Presidential Library & Museum and Air Force One Pavilion, ,48,Simi Valley,CA,DES_CBG_pts, , ,Downtown/Utility,0.0,0.0,1.355,9.6,0,0,DES_CBG,0101000020E6100000C12E385458875DC001873CAC1C1E4140,POINT (-118.1147661732348 34.23525002437055),34.23525002437055,-118.1147661732348
