 COUNTY , HMS TOTAL ,CANNERY,DEHYD.,FRESH/ FROZ.,WINERY,BREWERY,DISTILLERY,RED MEAT,POULTRY MEAT,Unnamed: 10
 Alameda ," 52,435 ", 27 , 73 , 978 ," 4,240 "," 16,120 "," 27,943 "," 2,302 ", 751 ,
 Alpine , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Amador ," 1,210 ", -   , -   , -   ," 1,210 ", -   , -   , -   , -   ,
 Butte ," 78,177 ", 306 , 370 , -   , -   ," 77,500 ", -   , -   , -   ,
 Calaveras ," 1,114 ", -   , -   , -   ," 1,114 ", -   , -   , -   , -   ,
 Colusa , 137 , 137 , -   , -   , -   , -   , -   , -   , -   ,
 Contra Costa ," 3,297 ", -   , -   , 37 , 160 ," 3,100 ", -   , -   , -   ,
 Del Norte , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 El Dorado ," 1,339 ", -   , -   , -   ," 1,339 ", -   , -   , -   , -   ,
 Fresno ," 118,116 "," 1,787 "," 5,094 ", 461 ," 3,487 ", -   , -   ," 13,373 "," 93,914 ",
 Glenn , 243 , -   , -   , -   , -   , -   , -   , 243 , -   ,
 Humboldt ," 3,276 ", -   , -   , -   , 176 ," 3,100 ", -   , -   , -   ,
 Imperial ," 12,130 ", -   , -   , -   , -   , -   , -   ," 12,130 ", -   ,
 Inyo , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Kern ," 14,644 ", 342 , -   , 37 , 160 ," 14,105 ", -   , -   , -   ,
 Kings ," 7,088 ", 951 , 73 , -   , -   , -   , -   ," 6,065 ", -   ,
 Lake ," 1,034 ", -   , -   , -   ," 1,034 ", -   , -   , -   , -   ,
 Lassen , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Los Angeles ," 271,260 ", 479 , 73 ," 6,230 "," 1,555 "," 206,616 "," 8,341 "," 29,184 "," 18,783 ",
 Madera ," 2,004 ", -   , -   , -   ," 2,004 ", -   , -   , -   , -   ,
 Marin ," 3,413 ", -   , -   , -   , 313 ," 3,100 ", -   , -   , -   ,
 Mariposa , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Mendocino ," 37,822 ", -   , -   , -   ," 5,892 "," 31,930 ", -   , -   , -   ,
 Merced ," 42,200 "," 1,227 ", 363 , 921 , 802 , -   , -   ," 1,322 "," 37,566 ",
 Modoc , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Mono ," 3,100 ", -   , -   , -   , -   ," 3,100 ", -   , -   , -   ,
 Monterey ," 2,978 ", -   , -   , 221 ," 2,757 ", -   , -   , -   , -   ,
 Napa ," 57,053 ", 342 , -   , -   ," 56,711 ", -   , -   , -   , -   ,
 Nevada , 208 , -   , -   , -   , 208 , -   , -   , -   , -   ,
 Orange ," 18,435 ", 27 , 73 , 363 , 160 ," 16,275 ", -   , 785 , 751 ,
 Placer , 273 , -   , -   , -   , 273 , -   , -   , -   , -   ,
 Plumas , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Riverside ," 27,517 ", 27 , 363 , 184 ," 6,044 "," 3,100 "," 8,341 ", 65 ," 9,391 ",
 Sacramento ," 5,999 ", 684 , -   , -   , 577 ," 4,495 ", -   , 243 , -   ,
 San Benito ," 1,560 ", 342 , -   , -   ," 1,218 ", -   , -   , -   , -   ,
 San Bernardino ," 5,028 ", 966 , 363 , 221 , 313 ," 3,100 ", -   , 65 , -   ,
 San Diego ," 141,115 ", -   , -   , 461 , 601 ," 139,810 ", -   , 243 , -   ,
 San Francisco ," 1,446 ", -   , -   , -   , 673 , 465 , -   , 308 , -   ,
 San Joaquin ," 25,807 "," 1,095 ", -   , 37 ," 12,280 ", -   , -   ," 1,763 "," 10,631 ",
 San Luis Obispo ," 24,886 ", -   , -   , -   ," 9,386 "," 15,500 ", -   , -   , -   ,
 San Mateo ," 6,599 ", 27 , -   , 37 , 473 ," 5,735 ", -   , 327 , -   ,
 Santa Barbara ," 21,446 ", -   , -   , 739 ," 7,687 "," 13,020 ", -   , -   , -   ,
 Santa Clara ," 6,479 ", 137 , 908 , 184 ," 3,912 ", -   , -   ," 1,338 ", -   ,
 Santa Cruz ," 4,182 ", 342 , -   , 184 ," 1,331 "," 2,325 ", -   , -   , -   ,
 Shasta , 65 , -   , -   , -   , -   , -   , -   , 65 , -   ,
 Sierra , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Siskiyou ," 3,100 ", -   , -   , -   , -   ," 3,100 ", -   , -   , -   ,
 Solano ," 41,847 ", 27 , 908 , 37 , 160 ," 38,750 ", -   ," 1,213 ", 751 ,
 Sonoma ," 92,546 ", 149 , -   ," 1,843 "," 42,170 "," 38,750 ", -   , 243 ," 9,391 ",
 Stanislaus ," 66,697 "," 2,630 "," 2,150 ", -   ," 20,039 "," 3,100 ", -   ," 1,213 "," 37,566 ",
 Sutter ," 1,816 ", -   ," 1,816 ", -   , -   , -   , -   , -   , -   ,
 Tehama , 342 , 342 , -   , -   , -   , -   , -   , -   , -   ,
 Trinity , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
 Tulare ," 12,003 ", 572 , -   ," 1,879 ", 160 , -   , -   , -   ," 9,391 ",
 Tuolumne ," 3,757 ", -   , -   , -   , -   , -   , -   , -   ," 3,757 ",
 Ventura ," 1,044 ", 27 , -   , 295 , 721 , -   , -   , -   , -   ,
 Yolo , 684 , 684 , -   , -   , -   , -   , -   , -   , -   ,
 Yuba , -   ,, -   , -   , -   , -   , -   , -   , -   ,
 Other , -   ,,,,,,,,,
 Total ," 1,228,948 "," 13,676 "," 12,625 "," 15,349 "," 191,341 "," 646,197 "," 44,625 "," 72,490 "," 232,644 ",
"
",,,,,,,,,,
