COUNTY,TOTAL FIELD ,BARLEY,CORN,SORGHUM,WHEAT,RYE,OATS,RICE,COTTON,SUNFLOWER,SAFFLOWER,BEANS & PEAS DRY,TRITICALE,FIELD OTHER,SEED OTHER,FIELD CROPS UNSP.,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
Alameda, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Alpine, 247 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 247 ,,,,,,,,,,
Amador," 131,810 ", -   , -   , -   , 562 , -   , -   ," 111,077 ", -   , -   , 65 , 352 , -   , -   ," 5,321 "," 14,433 ",,,,,,,,,,
Butte, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Calaveras," 193,724 ", -   ," 2,841 ", -   ," 15,260 ", -   , -   ," 158,478 ", -   ," 4,431 ", 744 , 833 , -   , -   ," 11,137 ", -   ,,,,,,,,,,
Colusa," 9,506 ", -   ," 5,598 ", -   , 756 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,152 ",,,,,,,,,,
Contra Costa, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Del Norte, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
El Dorado," 74,350 ", 723 , -   , -   ," 9,315 ", -   , -   , -   ," 55,845 ", -   , -   , 797 , -   , -   ," 7,670 ", -   ,,,,,,,,,,
Fresno," 168,814 ", 450 ," 37,463 ", -   ," 16,103 ", -   ," 1,239 "," 104,652 "," 2,142 "," 2,261 ", -   , 421 , -   , -   ," 4,083 ", -   ,,,,,,,,,,
Glenn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Humboldt, 630 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 630 ,,,,,,,,,,
Imperial, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Inyo," 68,685 ", 975 , -   , -   ," 25,840 ", -   , -   , -   ," 40,351 ", -   , -   , 187 , -   , -   ," 1,333 ", -   ,,,,,,,,,,
Kern," 135,893 ", -   , -   , -   ," 14,418 ", -   , -   , -   ," 87,899 ", -   , -   , -   , -   , -   ," 3,617 "," 29,959 ",,,,,,,,,,
Kings," 1,950 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,950 ",,,,,,,,,,
Lake," 5,208 ", -   , -   , -   ," 2,603 ", -   , -   ," 2,441 ", -   , -   , -   , -   , -   , -   , 164 , -   ,,,,,,,,,,
Lassen, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Los Angeles," 4,563 ", -   ," 1,263 ", -   ," 2,434 ", -   , -   , -   , 866 , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Madera, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Marin, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Mariposa, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Mendocino," 98,109 ", 809 ," 29,886 ", -   ," 20,222 ", -   , -   , -   ," 42,247 ", -   , -   , 131 , -   , -   ," 3,012 "," 1,802 ",,,,,,,,,,
Merced, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Modoc," 2,512 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,512 ",,,,,,,,,,
Mono," 6,586 "," 2,553 ", -   , -   , 749 , -   , -   , -   , -   , -   , -   , 89 , -   , -   ," 2,259 ", 936 ,,,,,,,,,,
Monterey, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Napa, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Nevada, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Orange," 20,436 ", -   , -   , -   , 421 , -   , -   ," 19,417 ", -   , -   , -   , -   , -   , -   , -   , 598 ,,,,,,,,,,
Placer, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Plumas," 21,992 ", 272 , -   , -   ," 9,924 ", -   , 806 , -   ," 10,579 ", -   , -   , -   , -   , -   , -   , 411 ,,,,,,,,,,
Riverside," 74,250 ", -   ," 45,461 ", -   ," 8,641 "," 1,934 ", 551 ," 12,264 ", -   ," 1,116 "," 1,116 ", -   , -   , -   ," 2,059 "," 1,108 ",,,,,,,,,,
Sacramento, 624 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 447 , 177 ,,,,,,,,,,
San Benito," 2,419 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,419 ",,,,,,,,,,
San Bernardino," 1,950 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,950 ",,,,,,,,,,
San Diego, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
San Francisco," 151,316 ", -   ," 111,547 ", -   ," 21,533 ", -   , -   ," 4,854 ", -   , -   ," 2,226 "," 2,141 ", -   , -   ," 1,213 "," 7,802 ",,,,,,,,,,
San Joaquin," 6,157 "," 3,442 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,715 ",,,,,,,,,,
San Luis Obispo, 104 , -   , -   , -   , -   , -   , 46 , -   , -   , -   , -   , 58 , -   , -   , -   , -   ,,,,,,,,,,
San Mateo," 3,909 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 486 , -   , -   ," 1,012 "," 2,411 ",,,,,,,,,,
Santa Barbara, 784 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 357 , 427 ,,,,,,,,,,
Santa Clara, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Santa Cruz," 7,995 ", -   , -   , -   , -   , -   , -   ," 7,995 ", -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Shasta, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Sierra," 25,526 "," 4,496 ", -   , -   ," 15,728 "," 1,456 ", 54 , -   , -   , -   , -   , -   , -   , -   , 476 ," 3,316 ",,,,,,,,,,
Siskiyou," 63,417 ", -   ," 21,678 ", -   ," 20,316 ", -   , -   , -   , -   ," 6,944 "," 1,854 ", 363 ," 9,924 ", -   , 895 ," 1,443 ",,,,,,,,,,
Solano, 216 , -   , -   , -   , -   , -   , 216 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Sonoma," 7,931 ", -   , -   , -   ," 2,715 ", -   , -   ," 1,289 ", -   , -   , -   ," 1,853 ", -   , -   , 451 ," 1,623 ",,,,,,,,,,
Stanislaus," 155,023 ", -   ," 23,783 ", -   ," 6,675 ", -   , -   ," 110,006 ", -   ," 7,162 "," 1,808 ", -   , -   , -   ," 5,589 ", -   ,,,,,,,,,,
Sutter," 5,438 ", -   ," 1,856 ", -   ," 2,444 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,138 ", -   ,,,,,,,,,,
Tehama, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Trinity," 29,591 ", 962 ," 1,993 ", -   ," 5,439 ", -   , -   , -   ," 16,384 ", -   , -   ," 1,575 ", -   , -   ," 1,912 "," 1,326 ",,,,,,,,,,
Tulare, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
Tuolumne, 721 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 721 , -   , -   , -   , -   ,,,,,,,,,,
Ventura," 138,593 ", -   ," 14,564 ", -   ," 27,337 ", -   , -   ," 56,110 ", -   ," 12,498 "," 5,034 ", -   , -   , -   ," 7,133 "," 15,916 ",,,,,,,,,,
Yolo," 60,565 ", -   , -   , -   , -   , -   , -   ," 55,681 ", -   , -   , -   , -   , -   , -   , -   ," 4,884 ",,,,,,,,,,
Yuba," 61,009 "," 1,392 "," 7,440 "," 17,180 ", 330 , 239 , 243 ," 5,979 ", 568 , 102 ," 4,187 "," 1,688 "," 1,938 "," 8,519 "," 5,844 "," 5,361 ",,,,,,,,,,
Other, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,
 Total ," 1,742,552 "," 16,073 "," 305,375 "," 17,180 "," 229,766 "," 3,629 "," 3,154 "," 650,246 "," 256,880 "," 34,515 "," 17,034 "," 11,693 "," 11,862 "," 8,519 "," 67,119 "," 109,507 ",,,,,,,,,,
