COUNTY,TOTAL ORCH VINE CROP,APPLE,APRICOT,AVOCADO,EXOTIC,CHERRY,LEMON,CITRUS OTHER,DATE & FIG,KIWIFRUIT,NECTARINE,OLIVE,PEAR,PLUM,PEACH,ORANGE,UNSPEC.,GRAPE NON-WINE,GRAPE WINE
Alameda, 509 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 413 , -   , 96 
Alpine, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Amador, 254 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 129 , -   , 125 
Butte," 10,359 ", -   , -   , -   , -   , -   , -   , 5 , -   , 21 , -   , -   , -   , 211 , 237 , -   ," 9,885 ", -   , -   
Calaveras, 26 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , -   , -   , -   , -   , -   , 22 
Colusa," 5,730 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 , -   , -   ," 5,554 ", -   , 168 
Contra Costa, 243 , -   , 4 , -   , -   , 2 , -   , -   , -   , -   , 1 , 5 , -   , 2 , 9 , -   , 113 , 106 , -   
Del Norte, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
El Dorado, 84 , 26 , -   , -   , -   , 0 , -   , -   , -   , -   , -   , 0 , 7 , 2 , 4 , -   , -   , -   , 44 
Fresno," 25,759 ", 35 , 88 , -   , 514 , 16 , 151 , 809 , -   , 35 , 291 , -   , 249 ," 1,249 "," 1,286 "," 1,765 ", -   ," 12,509 "," 6,762 "
Glenn, 600 , -   , -   , -   , -   , -   , -   , 4 , -   , -   , -   , 383 , -   , 156 , -   , -   , -   , 57 , -   
Humboldt, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Imperial, 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   
Inyo, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Kern," 15,328 ", -   , -   , -   , -   , 19 , 379 ," 1,433 ", -   , -   , 23 , -   , -   , 6 , -   ," 2,472 ", -   ," 8,141 "," 2,856 "
Kings," 1,756 ", -   , 52 , -   , -   , 8 , -   , -   , -   , -   , 115 , -   , -   , 178 , 213 , -   , 349 , 266 , 574 
Lake, 647 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , 273 , -   , -   , -   , 25 , -   , 348 
Lassen, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Los Angeles, 5 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 , -   
Madera," 5,560 ", -   , -   , -   , -   , 3 , -   , -   , 110 , -   , -   , 6 , -   , 30 , 145 , 140 , -   ," 2,019 "," 3,109 "
Marin, 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 
Mariposa, 0 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 0 
Mendocino," 1,075 ", 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 191 , -   , -   , -   , 355 , -   , 515 
Merced," 5,162 ", -   , 18 , -   , -   , -   , -   , -   , 7 , -   , -   , -   , -   , 43 , 721 , -   ," 2,939 ", 20 ," 1,413 "
Modoc, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Mono, 23 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 23 , -   , -   
Monterey," 2,124 ", -   , -   , 7 , -   , -   , 123 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 18 , -   ," 1,976 "
Napa," 1,246 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , -   , -   , -   , -   , -   , -   ," 1,239 "
Nevada, 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 13 
Orange, 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   
Placer, 18 , 1 , -   , -   , -   , -   , -   , 5 , -   , -   , -   , -   , 1 , 1 , 4 , -   , -   , -   , 4 
Plumas, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Riverside," 2,608 ", 0 , 0 , 154 , 5 , 0 , 313 , 348 ," 1,045 ", -   , -   , -   , -   , -   , 11 , 125 , 18 , 463 , 125 
Sacramento," 3,242 ", -   , -   , -   , -   , 8 , -   , -   , -   , -   , -   , -   , 718 , -   , -   , -   , 145 , -   ," 2,371 "
San Benito, 715 , 27 , 26 , -   , -   , 2 , -   , -   , -   , -   , -   , 3 , -   , -   , -   , -   , 498 , -   , 159 
San Bernardino, 315 , 9 , -   , 9 , -   , -   , 0 , 1 , -   , -   , -   , -   , -   , -   , -   , 128 , 162 , 0 , 7 
San Diego," 3,227 ", 4 , -   , 527 , 26 , -   , 261 , 177 , -   , -   , -   , -   , -   , -   , -   , 397 ," 1,813 ", -   , 23 
San Francisco, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
San Joaquin," 9,047 ", 478 , 127 , -   , -   , 113 , -   , -   , -   , -   , -   , 198 , 2 , -   , 441 , -   , 919 , -   ," 6,769 "
San Luis Obispo," 4,107 ", -   , -   , 130 , -   , -   , 97 , -   , -   , -   , -   , -   , -   , -   , -   , 31 ," 2,628 ", -   ," 1,220 "
San Mateo, 144 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 136 , -   , 8 
Santa Barbara," 4,414 ", -   , -   , 159 , -   , -   , 96 , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,457 ", -   , 703 
Santa Clara, 463 , -   , 8 , -   , -   , 4 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 374 , -   , 77 
Santa Cruz, 648 , 251 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 378 , -   , 19 
Shasta, 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 
Sierra, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Siskiyou, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Solano," 1,436 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , 13 , -   , -   ," 1,257 ", -   , 163 
Sonoma," 1,877 ", 119 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 43 , -   , -   , -   , -   , -   , -   ," 1,716 "
Stanislaus," 14,874 ", 102 , 779 , -   , -   , 20 , -   , 25 , -   , -   , -   , -   , -   , -   ," 2,010 ", -   ," 10,500 "," 1,439 ", -   
Sutter," 2,285 ", -   , -   , -   , 5 , -   , -   , -   , -   , 5 , -   , 50 , -   , 392 ," 1,832 ", -   , -   , -   , -   
Tehama, 602 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 426 , -   , 165 , -   , -   , -   , 12 , -   
Trinity, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Tulare," 21,486 ", -   , 41 , -   , 631 , 26 , 479 , 883 , -   , 152 , 907 , 485 , 3 ," 1,143 "," 1,786 "," 7,261 ", 697 ," 5,392 "," 1,601 "
Tuolumne, 331 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 331 , -   , -   
Ventura," 2,733 ", -   , -   , 577 , -   , -   , 891 , 70 , -   , -   , -   , -   , -   , -   , -   , 96 ," 1,098 ", -   , -   
Yolo," 6,982 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 127 , -   , 53 , -   , -   ," 6,068 ", -   , 734 
Yuba," 1,933 ", -   , -   , -   , -   , -   , -   , -   , -   , 21 , -   , -   , -   , 203 , 414 , -   ," 1,295 ", -   , -   
Other," 4,631 ", 414 , 27 , 69 ," 1,641 ", 1 , 110 , 613 , 33 , 5 , 64 , 59 , 26 , 104 , 409 , 7 , 71 , 978 , -   
 Total ," 164,632 "," 1,478 "," 1,171 "," 1,633 "," 2,822 ", 221 ," 2,899 "," 4,373 "," 1,195 ", 240 ," 1,401 "," 1,801 "," 1,470 "," 3,959 "," 9,522 "," 12,425 "," 51,650 "," 31,406 "," 34,964 "
"
",,,,,,,,,,,,,,,,,,,
