 COUNTY , TOTAL ORCH. VINE CROP , ALMOND , GRAPE , APPLE , APRICOT , AVOCADO , EXOTIC , CHERRY , NUTS OTHER , LEMON , CITRUS OTHER , DATE & FIG , FRUITS & NUTS UNSP. , KIWIFRUIT , NECTARINE , OLIVE , ORANGE , PEACH , PEAR , PISTACHIO , PLUM , WALNUT ,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
 Alameda ," 2,659 ", -   ," 2,427 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , 232 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Alpine , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Amador ," 4,109 ", -   ," 3,911 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , 73 , -   , -   , -   , -   , -   , -   , -   , -   , 125 ,,,,
 Butte ," 88,786 "," 53,556 ", -   , -   , -   , -   , -   , -   , -   , -   , 307 , -   ," 3,462 ", 603 , -   , -   , -   ," 1,906 ", -   , 372 ," 5,524 "," 23,056 ",,,,
 Calaveras ," 1,480 ", -   , 903 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 167 , -   , -   , -   , -   , -   , 411 ,,,,
 Colusa ," 84,108 "," 70,770 "," 2,176 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,076 ", -   , -   , -   , -   , -   , -   , -   , 740 ," 8,346 ",,,,
 Contra Costa ," 3,414 ", -   ," 2,196 ", -   , 91 , -   , -   , 557 , -   , -   , -   , -   , 63 , -   , 19 , 109 , -   , 120 , -   , -   , 21 , 239 ,,,,
 Del Norte , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 El Dorado ," 3,462 ", -   ," 2,116 ", 895 , -   , -   , -   , 56 , -   , -   , -   , -   , -   , -   , -   , 37 , -   , 128 , 131 , -   , 41 , 58 ,,,,
 Fresno ," 578,937 "," 233,624 "," 204,791 ", 284 ," 1,550 ", -   ," 4,253 "," 3,560 ", -   ," 3,511 "," 21,713 ", -   , -   , 485 ," 9,014 ", -   ," 35,828 "," 17,477 "," 1,452 "," 26,290 "," 10,633 "," 4,470 ",,,,
 Glenn ," 80,747 "," 54,922 "," 1,043 ", -   , -   , -   , -   , -   , -   , -   , 425 , -   , -   , -   , -   ," 5,281 ", -   , -   , -   , 902 ," 4,507 "," 13,667 ",,,,
 Humboldt , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Imperial , 23 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 23 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Inyo , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Kern ," 526,762 "," 271,878 "," 106,507 ", -   , -   , -   , -   ," 5,836 ", -   ," 4,513 "," 32,733 ", -   , -   , -   , 246 , -   ," 50,861 ", -   , -   ," 53,728 ", 45 , 414 ,,,,
 Kings ," 66,084 "," 26,505 "," 7,720 ", -   ," 1,051 ", -   , -   ," 1,735 ", -   , -   , -   , -   ," 5,240 ", -   ," 1,452 ", -   , -   ," 3,266 ", -   ," 10,015 "," 1,588 "," 7,511 ",,,,
 Lake ," 12,667 ", -   ," 8,093 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , 14 , -   , -   , 39 , -   , -   ," 2,591 ", -   , -   ," 1,930 ",,,,
 Lassen , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Los Angeles , 386 , -   , 386 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Madera ," 245,996 "," 144,819 "," 71,205 ", -   , -   , -   , -   , 541 , -   , -   , -   ," 6,426 ", -   , -   , -   , 351 ," 3,978 ", 817 , -   ," 16,171 ", 696 , 991 ,,,,
 Marin , 176 , -   , 176 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Mariposa , 77 , -   , 77 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Mendocino ," 19,016 ", -   ," 16,949 ", 226 , -   , -   , -   , -   , -   , -   , -   , -   , 199 , -   , -   , -   , -   , -   ," 1,643 ", -   , -   , -   ,,,,
 Merced ," 163,574 "," 136,485 "," 12,937 ", -   , 431 , -   , -   , -   , -   , -   , -   , 710 ," 1,647 ", -   , -   , -   , -   ," 4,511 ", -   ," 2,666 "," 1,103 "," 3,083 ",,,,
 Modoc , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Mono , 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Monterey ," 48,187 ", -   ," 46,133 ", -   , -   , 187 , -   , -   , -   ," 1,756 ", -   , -   , 111 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Napa ," 43,900 ", -   ," 43,726 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 174 , -   , -   , -   , -   , -   , -   ,,,,
 Nevada , 343 , -   , 343 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Orange , 97 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 97 , -   , -   , -   , -   , -   ,,,,
 Placer ," 1,192 ", -   , 213 , 51 , -   , -   , -   , -   , -   , -   , 277 , -   , -   , -   , -   , -   , -   , 114 , 20 , -   , 38 , 479 ,,,,
 Plumas , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Riverside ," 40,619 ", -   ," 10,510 ", 12 , 23 ," 4,629 ", 22 , 56 , -   ," 8,573 "," 10,064 "," 2,432 ", 441 , -   , -   , -   ," 3,717 ", 140 , -   , -   , -   , -   ,,,,
 Sacramento ," 38,777 ", -   ," 30,087 ", -   , -   , -   , -   ," 1,386 ", -   , -   , -   , -   , 430 , -   , -   , -   , -   , -   ," 6,485 ", -   , -   , 389 ,,,,
 San Benito ," 7,332 ", -   ," 4,483 ", 277 , 757 , -   , -   , 649 , -   , -   , -   , -   , 279 , -   , -   , 72 , -   , -   , -   , -   , -   , 814 ,,,,
 San Bernardino ," 4,742 ", -   , 431 , 358 , -   , 163 , -   , -   , -   , 154 , 432 , -   , 91 , -   , -   , -   ," 3,018 ", -   , -   , 95 , -   , -   ,,,,
 San Diego ," 36,584 ", -   , 926 , 267 , -   ," 15,023 ", 320 , -   ," 2,238 "," 4,897 "," 3,435 ", -   ," 1,016 ", -   , -   , -   ," 8,463 ", -   , -   , -   , -   , -   ,,,,
 San Francisco , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 San Joaquin ," 247,903 "," 80,880 "," 102,295 "," 2,857 "," 1,134 ", -   , -   ," 23,098 ", -   , -   , -   , -   , 515 , -   , -   ," 2,289 ", -   ," 2,000 ", 232 , -   , -   ," 32,602 ",,,,
 San Luis Obispo ," 46,123 ", -   ," 37,508 ", -   , -   ," 3,780 ", -   , -   , -   ," 1,948 ", -   , -   ," 1,473 ", -   , -   , -   , 339 , -   , -   , -   , -   ," 1,075 ",,,,
 San Mateo , 231 , -   , 154 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 76 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Santa Barbara ," 30,911 ", -   ," 21,161 ", -   , -   ," 5,960 ", -   , -   , -   ," 1,852 ", -   , -   ," 1,938 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Santa Clara ," 3,021 ", -   ," 1,605 ", -   , 278 , -   , -   , 843 , -   , -   , -   , -   , 187 , -   , -   , -   , -   , -   , -   , -   , -   , 108 ,,,,
 Santa Cruz ," 3,021 ", -   , 656 ," 2,154 ", -   , -   , -   , -   , -   , -   , -   , -   , 212 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Shasta , 750 , -   , 160 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 589 ,,,,
 Sierra , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Siskiyou , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Solano ," 15,469 "," 4,686 "," 4,393 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , 705 , -   , -   , 96 , -   , -   , -   , -   , 686 ," 4,903 ",,,,
 Sonoma ," 61,157 ", -   ," 58,469 "," 2,437 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 251 , -   , -   , -   , -   , -   , -   ,,,,
 Stanislaus ," 280,660 "," 224,060 "," 12,436 ", 663 ," 6,447 ", -   , -   ," 3,944 ", -   , -   , 721 , -   ," 5,886 ", -   , -   , -   , -   ," 7,933 ", -   , -   , -   ," 18,570 ",,,,
 Sutter ," 51,024 "," 10,165 ", -   , -   , -   , -   , 121 , -   , -   , -   , -   , -   , -   , 84 , -   , 678 , -   ," 9,982 ", -   , -   ," 14,397 "," 15,597 ",,,,
 Tehama ," 38,496 "," 14,619 ", 121 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,846 ", -   , -   , -   , 118 ," 4,961 "," 12,832 ",,,,
 Trinity , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Tulare ," 395,013 "," 63,393 "," 60,675 ", -   , 805 , -   ," 5,463 "," 2,546 ", 923 ," 9,890 "," 32,838 ", -   , 390 ," 2,387 "," 7,712 "," 6,958 "," 131,405 "," 14,801 ", 185 ," 23,682 "," 9,937 "," 21,022 ",,,,
 Tuolumne , 186 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 186 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,
 Ventura ," 43,923 ", -   , -   , -   , -   ," 16,084 ", -   , -   , -   ," 20,438 "," 2,853 ", -   , 615 , -   , -   , -   ," 3,933 ", -   , -   , -   , -   , -   ,,,,
 Yolo ," 54,232 "," 27,188 "," 12,636 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,809 ", -   , -   ," 2,194 ", -   , -   , -   , -   ," 1,424 "," 7,981 ",,,,
 Yuba ," 18,301 "," 1,157 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 726 , 353 , -   , -   , -   ," 3,718 ", -   , -   ," 5,931 "," 6,416 ",,,,
 Other ," 35,368 "," 1,104 "," 3,186 "," 2,092 ", 258 ," 1,099 "," 12,563 ", 127 ," 1,578 ", 575 ," 4,613 "," 1,862 "," 1,071 ", 126 , 438 ," 1,009 ", 192 ," 2,270 ", 177 , 568 , 462 , -   ,,,,
 Total ," 3,430,039 "," 1,419,811 "," 895,922 "," 12,573 "," 12,825 "," 46,926 "," 22,741 "," 44,935 "," 4,739 "," 58,105 "," 110,412 "," 11,431 "," 32,199 "," 4,039 "," 18,881 "," 25,549 "," 241,831 "," 69,184 "," 12,916 "," 134,607 "," 62,734 "," 187,679 ",,,,
