 COUNTY , LMS TOTAL ,ALMOND HULLS,ALMOND SHELLS,WALNUT SHELLS,OTHER NUT SHELLS,RICE HULLS,COTTON GIN TRASH,CANNERY,DEHYD,BAKERY,TORTILLA,GRAIN CHAFF, Total Pits 
 Alameda ," 6,285 ", -   , -   , -   , -   , -   , -   , 129 , 630 ," 4,527 ", 197 , -   , 802 
 Alpine , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Amador , 32 , -   , -   , 32 , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Butte ," 178,770 "," 76,657 "," 18,252 "," 26,073 ", -   ," 52,991 ", -   ," 1,449 "," 3,214 ", -   , -   , 13 , 121 
 Calaveras , 254 , -   , -   , 251 , -   , -   , -   , -   , -   , -   , -   , -   , 3 
 Colusa ," 199,573 "," 89,052 "," 21,203 "," 10,447 ", -   ," 77,838 ", -   , 647 , -   , -   , -   , 367 , 19 
 Contra Costa ," 1,817 ", -   , -   , 355 , -   , -   , -   , -   , -   ," 1,276 ", -   , 101 , 84 
 Del Norte , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 El Dorado , 19 , -   , -   , 18 , -   , -   , -   , -   , -   , -   , -   , -   , 1 
 Fresno ," 581,439 "," 396,866 "," 94,492 "," 4,928 ", -   , -   ," 28,887 "," 8,453 "," 44,208 "," 1,221 ", 249 , 284 ," 1,851 "
 Glenn ," 156,131 "," 66,518 "," 15,838 "," 19,052 ", -   ," 52,195 "," 1,222 ", -   , -   , -   , -   ," 1,288 ", 19 
 Humboldt , 53 , -   , -   , -   , -   , -   , -   , -   , -   , 53 , -   , -   , 1 
 Imperial ," 3,202 ", -   , -   , -   , -   , -   ," 2,184 ", -   , -   , -   , -   ," 1,018 ", -   
 Inyo , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Kern ," 559,646 "," 431,915 "," 102,837 ", 433 , -   , -   ," 21,938 "," 1,617 ", -   , 53 , -   , 737 , 116 
 Kings ," 117,789 "," 46,275 "," 11,018 "," 10,044 ", -   , -   ," 44,846 "," 4,495 ", 630 , -   , -   , 385 , 97 
 Lake , 571 , -   , -   , 563 , -   , -   , -   , -   , -   , -   , -   , -   , 8 
 Lassen , 148 , -   , -   , -   , -   , 124 , -   , -   , -   , -   , -   , 24 , -   
 Los Angeles ," 22,167 ", -   , -   , -   , -   , -   , -   ," 2,263 ", 630 ," 13,589 ", 851 , -   ," 4,833 "
 Madera ," 266,837 "," 214,120 "," 50,981 "," 1,029 ", -   , -   , 526 , -   , -   , 53 , 10 , 95 , 23 
 Marin , 53 , -   , -   , -   , -   , -   , -   , -   , -   , 53 , -   , -   , 1 
 Mariposa , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Mendocino , 5 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 
 Merced ," 301,516 "," 212,532 "," 50,603 "," 3,420 ", -   , -   ," 23,519 "," 5,801 "," 3,151 ", 53 , -   ," 1,161 "," 1,277 "
 Modoc , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Mono , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Monterey , 900 , -   , -   , -   , -   , -   , -   , -   , -   , 525 , 10 , 7 , 358 
 Napa ," 1,693 ", -   , -   , -   , -   , -   , -   ," 1,617 ", -   , 53 , -   , -   , 24 
 Nevada , 53 , -   , -   , -   , -   , -   , -   , -   , -   , 53 , -   , -   , -   
 Orange ," 4,504 ", -   , -   , -   , -   , -   , -   , 129 , 630 ," 3,306 ", 50 , -   , 388 
 Placer ," 9,474 ", -   , -   , 644 , -   ," 8,821 ", -   , -   , -   , -   , -   , 8 , 1 
 Plumas , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Riverside ," 12,312 ", -   , -   , -   , -   , -   ," 7,521 ", 129 ," 3,151 ", 804 , 81 , 209 , 417 
 Sacramento ," 13,028 ", -   , -   , 664 , -   ," 5,997 ", -   ," 3,234 ", -   ," 1,956 ", 50 ," 1,080 ", 47 
 San Benito ," 2,242 ", -   , -   , 602 , -   , -   , -   ," 1,617 ", -   , -   , -   , -   , 24 
 San Bernardino ," 8,756 ", -   , -   , -   , -   , -   , -   ," 4,566 "," 3,151 ", 263 , 249 , -   , 528 
 San Diego ," 3,986 ", -   , -   , -   , 434 , -   , -   , -   , -   ," 2,768 ", 249 , -   , 535 
 San Francisco , 641 , -   , -   , -   , -   , -   , -   , -   , -   , 620 , -   , -   , 22 
 San Joaquin ," 243,940 "," 146,300 "," 34,833 "," 48,694 ", -   ," 2,495 ", -   ," 5,180 ", -   ," 1,313 ", 10 ," 2,494 "," 2,621 "
 San Luis Obispo , 224 , -   , -   , 145 , -   , -   , -   , -   , -   , 58 , -   , 8 , 13 
 San Mateo ," 1,341 ", -   , -   , -   , -   , -   , -   , 129 , -   ," 1,124 ", -   , 0 , 87 
 Santa Barbara , 625 , -   , -   , -   , -   , -   , -   , -   , -   , 53 , 10 , -   , 563 
 Santa Clara ," 9,804 ", -   , -   , 69 , -   , -   , -   , 647 ," 7,877 ", 599 , 10 , -   , 601 
 Santa Cruz ," 2,390 ", -   , -   , -   , -   , -   , -   ," 1,617 ", -   , 454 , 50 , -   , 269 
 Shasta ," 1,258 ", -   , -   , 797 , -   , 461 , -   , -   , -   , -   , -   , -   , -   
 Sierra , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Siskiyou , 648 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 648 , -   
 Solano ," 21,283 "," 5,160 "," 1,228 "," 4,813 ", -   , -   , -   , 129 ," 7,877 ", 53 , -   , 858 ," 1,165 "
 Sonoma ," 4,839 ", -   , -   , -   , -   , -   , -   , 705 , -   ," 1,604 ", 50 , 3 ," 2,476 "
 Stanislaus ," 518,518 "," 370,047 "," 88,107 "," 27,604 ", -   , 663 , -   ," 12,436 "," 18,654 ", 265 , 10 , 73 , 659 
 Sutter ," 104,510 "," 11,671 "," 2,779 "," 20,078 ", -   ," 52,889 ", -   , -   ," 15,755 ", -   , -   , 672 , 665 
 Tehama ," 44,933 "," 17,935 "," 4,270 "," 19,166 ", -   , -   , -   ," 1,617 ", -   , -   , -   , 84 ," 1,861 "
 Trinity , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Tulare ," 176,467 "," 104,696 "," 24,928 "," 33,939 ", 117 , -   ," 6,857 "," 2,703 ", -   , -   , 10 , 184 ," 3,032 "
 Tuolumne , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Ventura , 629 , -   , -   , -   , -   , -   , -   , 129 , -   , 263 , -   , -   , 237 
 Yolo ," 92,108 "," 42,764 "," 10,182 "," 8,174 ", -   ," 25,673 ", -   ," 3,234 ", -   , -   , -   , 820 ," 1,262 "
 Yuba ," 35,744 "," 1,456 ", 347 ," 8,214 ", -   ," 25,718 ", -   , -   , -   , -   , -   , -   , 8 
 Other ," 4,097 "," 1,042 ", 248 , -   , 416 ," 1,906 ", 289 , -   , -   , -   , -   , 134 , 62 
 Total ," 3,717,252 "," 2,235,008 "," 532,145 "," 250,249 ", 967 ," 307,772 "," 137,789 "," 64,671 "," 109,558 "," 37,006 "," 2,147 "," 12,755 "," 27,184 "
"
",,,,,,,,,,,,,
