 COUNTY , TOTAL      ROW CROP , ARTICHOKE , ASPARAGUS , BEET , BERRY , BROCCOLI , CABBAGE  , CARROT , CAULIFLOWER , CELERY , CUCUMBER , GARLIC , LETTUCE , MELON , ONION , PEPPER , POTATO , SQUASH , SPINACH & GREENS , SPICES & HERBS , TOMATO& EGGPLANT , VEG UNSP. , OTHER CRUCIFEROUS , VEG OTHER , BEAN & PEA , CORN SWEET 
 Alameda , 14 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 14 , -   , -   , -   , -   
 Alpine , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Amador , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Butte , 62 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 62 , -   , -   , -   , -   
 Calaveras , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Colusa ," 3,767 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,733 ", 34 , -   , -   , -   , -   
 Contra Costa ," 11,915 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , 7 , -   , -   , 492 , 181 , -   , -   , 113 ," 11,120 "
 Del Norte , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 El Dorado , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Fresno ," 66,395 ", -   , 283 , -   , 509 ," 1,229 ", -   , -   , -   , -   , -   ," 4,692 "," 2,059 "," 3,061 "," 5,523 ", 272 , -   , 425 , -   , -   ," 18,871 ", -   , -   , -   , -   ," 29,471 "
 Glenn , 59 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 59 , -   , -   , -   , -   
 Humboldt , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Imperial , 4 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 , -   , -   , -   , -   , 1 , -   , -   , -   , -   
 Inyo , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Kern ," 10,217 ", -   , -   , -   , 454 , -   , -   , -   , -   , -   , -   , 773 , 5 , 475 ," 1,928 ", 393 ," 2,787 ", -   , -   , -   ," 3,403 ", -   , -   , -   , -   , -   
 Kings ," 13,867 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 11,775 "," 2,093 ", -   , -   , -   , -   
 Lake , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , -   , -   , -   , -   
 Lassen , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Los Angeles , 505 , -   , -   , -   , 57 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 5 , 125 , -   , -   , -   , 314 
 Madera ," 1,112 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,022 ", 90 , -   , -   , -   , -   
 Marin , 299 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 299 , -   , -   , -   , -   
 Mariposa , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Mendocino , 63 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 63 , -   , -   , -   , -   
 Merced ," 13,871 ", -   , -   , -   , 54 , -   , -   , -   , -   , -   , -   , -   , -   ," 1,407 ", -   , -   ," 4,982 ", -   , -   , -   ," 6,514 ", 915 , -   , -   , -   , -   
 Modoc ," 1,820 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 231 , -   , 780 , -   , -   , -   , -   , 809 , -   , -   , -   , -   
 Mono , 39 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 26 , -   , -   , -   , -   , 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Monterey ," 65,270 "," 1,822 ", 738 , -   ," 9,739 "," 12,585 "," 1,608 ", 428 ," 3,301 "," 3,428 ", -   , -   ," 20,587 ", -   , 487 , 247 , -   , 18 ," 3,890 ", 504 , 151 ," 5,445 ", -   , -   , 294 , -   
 Napa , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 , -   , -   , -   , -   
 Nevada , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , -   , -   , -   , -   
 Orange , 68 , -   , -   , 0 , 1 , 1 , 1 , 0 , 0 , -   , 8 , -   , 0 , 1 , 1 , 5 , -   , 2 , 0 , -   , 2 , 9 , -   , -   , 14 , 23 
 Placer , 23 , -   , -   , -   , 23 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Plumas , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Riverside ," 14,052 ", 226 , -   , -   , 312 , 204 , 20 , 628 , 221 , 92 , -   , -   , 715 , 907 , 38 , 850 , 895 , 63 , 181 , 315 , 112 , 335 , -   , -   , 281 ," 7,656 "
 Sacramento ," 1,459 ", -   , -   , -   , 81 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 94 , -   , -   , 751 , 533 , -   , -   , -   , -   
 San Benito ," 4,599 ", -   , -   , 13 , -   , 128 , 52 , -   , -   , 114 , -   , -   ," 1,638 ", -   , 279 , 326 , -   , 2 , 605 , -   , 551 , 892 , -   , -   , -   , -   
 San Bernardino , 775 , -   , -   , 5 , 86 , -   , 504 , -   , -   , -   , 12 , -   , -   , 2 , 6 , -   , -   , 36 , -   , 11 , 4 , 20 , -   , -   , 1 , 87 
 San Diego ," 1,968 ", -   , -   , -   , 531 , -   , -   , -   , -   , -   , 34 , -   , 72 , 24 , -   , 34 , 97 , 321 , -   , 83 , 478 , 293 , -   , -   , -   , -   
 San Francisco , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 San Joaquin ," 20,710 ", -   , -   , -   , 970 , -   , -   , -   , -   , -   , 814 , -   , -   , 662 , 114 , 202 ," 1,248 ", 732 , -   , -   ," 4,712 ", 824 , -   , -   , -   ," 10,432 "
 San Luis Obispo ," 6,428 ", -   , -   , -   ," 2,809 ", -   , 538 , 80 , 327 , 128 , -   , -   , 756 , -   , -   , 155 , -   , 48 , 66 , -   , -   ," 1,456 ", -   , -   , 66 , -   
 San Mateo , 231 , 23 , -   , -   , 15 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 47 , -   , -   , -   , 100 , -   , -   , 45 , -   
 Santa Barbara ," 19,287 ", -   , -   , -   ," 6,550 "," 5,395 ", 184 , -   ," 1,465 ", 695 , -   , -   ," 2,453 ", -   , -   , 71 , -   , 182 , 342 , -   , -   ," 1,950 ", -   , -   , -   , -   
 Santa Clara ," 6,665 ", -   , -   , -   , 23 , 54 , -   , -   , -   , 52 , -   , 84 , 580 , -   , 59 , 383 , -   , 90 , 320 , -   , 360 , 181 , -   , -   , 166 ," 4,312 "
 Santa Cruz ," 6,287 ", -   , -   , -   ," 5,076 ", 25 , -   , -   , 4 , -   , -   , -   , 561 , -   , -   , -   , -   , -   , -   , -   , -   , 620 , -   , -   , -   , -   
 Shasta , 45 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 45 , -   , -   , -   , -   , -   , -   
 Sierra , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Siskiyou ," 2,439 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 382 , -   ," 1,674 ", -   , -   , 222 , -   , 161 , -   , -   , -   , -   
 Solano ," 2,960 ", -   , -   , -   , 7 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,518 ", 435 , -   , -   , -   , -   
 Sonoma , 87 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 87 , -   , -   , -   , -   
 Stanislaus ," 9,255 ", -   , -   , -   , -   , 640 , -   , -   , 114 , -   , -   , -   , -   ," 1,183 ", -   , -   , 322 , 165 , 395 , -   ," 5,041 ", 794 , -   , -   , 599 , -   
 Sutter ," 2,681 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 300 , -   , -   , -   , -   , -   , -   ," 2,359 ", 22 , -   , -   , -   , -   
 Tehama , 24 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 24 , -   , -   , -   , -   
 Trinity , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Tulare ," 2,027 ", -   , -   , -   ," 1,058 ", 396 , -   , -   , -   , -   , 22 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 552 , -   , -   , -   , -   
 Tuolumne , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   
 Ventura ," 21,360 ", -   , -   , 168 ," 13,729 ", 156 , 735 , 69 , -   ," 2,037 ", 25 , -   , 352 , -   , 80 , 789 , -   , 71 , 253 , 793 , 306 , 296 , -   , -   , -   ," 1,501 "
 Yolo ," 10,700 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 9,057 "," 1,644 ", -   , -   , -   , -   
 Yuba , 9 , -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , -   , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   
 Other ," 16,259 ", 20 , 94 , 441 ," 1,502 ", 164 , 509 ," 4,925 ", 78 , 177 , 33 , 65 , 307 , 231 , 468 , 330 , 474 , 80 , 374 , 574 ," 1,116 ", 203 , -   , -   , 428 ," 3,665 "
 Total ," 339,690 "," 2,091 "," 1,116 ", 627 ," 43,588 "," 20,974 "," 4,150 "," 6,130 "," 5,512 "," 6,723 ", 948 ," 5,639 "," 30,087 "," 8,257 "," 9,599 "," 4,057 "," 13,274 "," 2,387 "," 6,428 "," 2,551 "," 73,332 "," 21,635 ", -   , -   ," 2,006 "," 68,581 "
"
",,,,,,,,,,,,,,,,,,,,,,,,,,
